Date,Open,High,Low,Close,Adj Close,Volume,Return
17/09/2020,805,805,765,775,775,47543300,0.019169916
18/09/2020,780,795,775,790,790,28855300,-0.032157112
21/09/2020,785,790,760,765,765,34817700,-0.040005335
22/09/2020,750,755,725,735,735,52789600,0.020202707
23/09/2020,755,780,735,750,750,95405500,-0.040821995
24/09/2020,750,750,705,720,720,69787900,0.013793322
25/09/2020,735,735,715,730,730,42231400,-0.006872879
28/09/2020,730,740,715,725,725,23365500,-0.013889112
29/09/2020,735,740,715,715,715,47576900,-0.01408474
30/09/2020,720,730,695,705,705,40688700,0.041672696
01/10/2020,710,740,710,735,735,45502700,-0.013698844
02/10/2020,735,735,705,725,725,56903300,-0.006920443
05/10/2020,735,735,715,720,720,20089800,0
06/10/2020,730,735,715,720,720,39918300,-0.006968669
07/10/2020,715,720,710,715,715,22001600,0.006968669
08/10/2020,720,730,715,720,720,28843100,0.060624622
09/10/2020,730,775,725,765,765,175465400,0.019418086
12/10/2020,780,790,765,780,780,108451600,-0.019418086
13/10/2020,780,780,760,765,765,47798000,0.221835507
14/10/2020,775,955,775,955,955,1116793100,-0.021164811
15/10/2020,1020,1180,920,935,935,1510069900,0.005333346
16/10/2020,960,995,920,940,940,638756000,0.115416171
19/10/2020,970,1055,950,1055,1055,1158293800,-0.01913934
20/10/2020,1055,1065,1020,1035,1035,789265700,0.060908753
21/10/2020,1050,1145,1050,1100,1100,1370011500,-0.013730193
22/10/2020,1100,1120,1075,1085,1085,465407900,0
23/10/2020,1095,1120,1060,1085,1085,392722300,-0.023311079
26/10/2020,1090,1095,1060,1060,1060,183290100,-0.004728141
27/10/2020,1050,1095,1050,1055,1055,333734100,0.041769413
02/11/2020,1065,1125,1055,1100,1100,571253300,0.009049836
03/11/2020,1115,1130,1105,1110,1110,317572700,-0.00451468
04/11/2020,1125,1145,1100,1105,1105,410216500,0.017937701
05/11/2020,1130,1145,1115,1125,1125,240422000,0
06/11/2020,1140,1140,1115,1125,1125,202159600,0.097328344
09/11/2020,1140,1245,1135,1240,1240,846313500,-0.032789823
10/11/2020,1250,1255,1195,1200,1200,604934300,-0.004175371
11/11/2020,1210,1240,1185,1195,1195,628878500,-0.021142437
12/11/2020,1190,1205,1165,1170,1170,200055900,0
13/11/2020,1160,1180,1155,1170,1170,172842400,0.012739026
16/11/2020,1200,1210,1180,1185,1185,213486900,0.004210533
17/11/2020,1185,1215,1175,1190,1190,300731400,0.041158072
18/11/2020,1220,1280,1215,1240,1240,853419900,-0.00404041
19/11/2020,1240,1245,1220,1235,1235,286394100,-0.02045061
20/11/2020,1235,1240,1200,1210,1210,220936900,0.036515213
23/11/2020,1225,1255,1215,1255,1255,371401400,-0.016064603
24/11/2020,1255,1255,1220,1235,1235,351292500,-0.024591403
25/11/2020,1235,1240,1195,1205,1205,303117600,0.004140793
26/11/2020,1200,1225,1195,1210,1210,147126800,0.01639381
27/11/2020,1230,1250,1215,1230,1230,308954300,-0.071609532
30/11/2020,1225,1225,1145,1145,1145,446062400,0.008695707
01/12/2020,1150,1180,1105,1155,1155,240765000,0.075035186
02/12/2020,1170,1260,1170,1245,1245,803420400,0.008000043
03/12/2020,1245,1300,1235,1255,1255,615002200,-0.008000043
04/12/2020,1265,1270,1235,1245,1245,155578400,0.027724548
07/12/2020,1270,1295,1260,1280,1280,367250700,0.015504187
08/12/2020,1295,1320,1285,1300,1300,377826500,0
09/12/2020,1300,1300,1300,1300,1300,0,0.070530151
10/12/2020,1330,1425,1330,1395,1395,686885600,0.038669141
11/12/2020,1475,1500,1435,1450,1450,487755900,0.050430854
14/12/2020,1500,1540,1490,1525,1525,417804400,0.022691411
15/12/2020,1525,1565,1495,1560,1560,462918300,0.151399646
16/12/2020,1595,1925,1590,1815,1815,1272844700,0
17/12/2020,1840,1880,1775,1815,1815,542949200,0.071743905
18/12/2020,1845,1960,1810,1950,1950,1083731700,0.007662873
21/12/2020,1965,2020,1925,1965,1965,627035000,-0.068447764
22/12/2020,1950,1960,1830,1835,1835,678922000,-0.024828862
23/12/2020,1830,1850,1720,1790,1790,659296400,0.201685924
04/01/2021,1970,2200,1940,2190,2190,1040753400,0.018100042
05/01/2021,2190,2340,2130,2230,2230,1139014700,-0.00449439
06/01/2021,2270,2290,2130,2220,2220,629211500,0.158004249
07/01/2021,2250,2740,2240,2600,2600,1982112200,0
08/01/2021,2640,2750,2560,2600,2600,1052618000,-0.007722046
11/01/2021,2560,2650,2530,2580,2580,521301600,0.071057921
12/01/2021,2580,2780,2550,2770,2770,1147172800,0.118985682
13/01/2021,2850,3130,2850,3120,3120,1280852600,0.019048195
14/01/2021,3140,3440,3060,3180,3180,1499058400,-0.019048195
15/01/2021,3300,3380,3040,3120,3120,915912100,
